split,original_name,source,class,new_name
train_clean_images,aug_0_441.jpg,synthetic,,
train_clean_images,aug_0_4423.jpg,synthetic,,
train_clean_images,aug_0_450.jpg,synthetic,,
train_clean_images,aug_0_4547.jpg,synthetic,,
train_clean_images,aug_0_4561.jpg,synthetic,,
train_clean_images,aug_0_4565.jpg,synthetic,,
train_clean_images,aug_0_4603.jpg,synthetic,,
train_clean_images,aug_0_4651.jpg,synthetic,,
train_clean_images,aug_0_4653.jpg,synthetic,,
train_clean_images,aug_0_4687.jpg,synthetic,,
train_clean_images,aug_0_4691.jpg,synthetic,,
train_clean_images,aug_0_4693.jpg,synthetic,,
train_clean_images,aug_0_4734.jpg,synthetic,,
train_clean_images,aug_0_4755.jpg,synthetic,,
train_clean_images,aug_0_4764.jpg,synthetic,,
train_clean_images,aug_0_4787.jpg,synthetic,,
train_clean_images,aug_0_4793.jpg,synthetic,,
train_clean_images,aug_0_4799.jpg,synthetic,,
train_clean_images,aug_0_480.jpg,synthetic,,
train_clean_images,aug_0_4813.jpg,synthetic,,
train_clean_images,aug_0_4841.jpg,synthetic,,
train_clean_images,aug_0_4869.jpg,synthetic,,
train_clean_images,aug_0_5037.jpg,synthetic,,
train_clean_images,aug_0_5099.jpg,synthetic,,
train_clean_images,aug_0_5123.jpg,synthetic,,
train_clean_images,aug_0_5203.jpg,synthetic,,
train_clean_images,aug_0_527.jpg,synthetic,,
train_clean_images,aug_0_5313.jpg,synthetic,,
train_clean_images,aug_0_5409.jpg,synthetic,,
train_clean_images,aug_0_5411.jpg,synthetic,,
train_clean_images,aug_0_5415.jpg,synthetic,,
train_clean_images,aug_0_5418.jpg,synthetic,,
train_clean_images,aug_0_544.jpg,synthetic,,
train_clean_images,aug_0_5454.jpg,synthetic,,
train_clean_images,aug_0_5489.jpg,synthetic,,
train_clean_images,aug_0_5526.jpg,synthetic,,
train_clean_images,aug_0_5527.jpg,synthetic,,
train_clean_images,aug_0_5630.jpg,synthetic,,
train_clean_images,aug_0_5745.jpg,synthetic,,
train_clean_images,aug_0_584.jpg,synthetic,,
train_clean_images,aug_0_5884.jpg,synthetic,,
train_clean_images,aug_0_5900.jpg,synthetic,,
train_clean_images,aug_0_5908.jpg,synthetic,,
train_clean_images,aug_0_5911.jpg,synthetic,,
train_clean_images,aug_0_5945.jpg,synthetic,,
train_clean_images,aug_0_5947.jpg,synthetic,,
train_clean_images,aug_0_5956.jpg,synthetic,,
train_clean_images,aug_0_5957.jpg,synthetic,,
train_clean_images,aug_0_596.jpg,synthetic,,
train_clean_images,aug_0_6024.jpg,synthetic,,
train_clean_images,aug_0_6027.jpg,synthetic,,
train_clean_images,aug_0_6031.jpg,synthetic,,
train_clean_images,aug_0_6042.jpg,synthetic,,
train_clean_images,aug_0_6047.jpg,synthetic,,
train_clean_images,aug_0_606.jpg,synthetic,,
train_clean_images,aug_0_6130.jpg,synthetic,,
train_clean_images,aug_0_6173.jpg,synthetic,,
train_clean_images,aug_0_620.jpg,synthetic,,
train_clean_images,aug_0_6200.jpg,synthetic,,
train_clean_images,aug_0_6220.jpg,synthetic,,
train_clean_images,aug_0_6234.jpg,synthetic,,
train_clean_images,aug_0_625.jpg,synthetic,,
train_clean_images,aug_0_6278.jpg,synthetic,,
train_clean_images,aug_0_630.jpg,synthetic,,
train_clean_images,aug_0_6305.jpg,synthetic,,
train_clean_images,aug_0_6342.jpg,synthetic,,
train_clean_images,aug_0_6354.jpg,synthetic,,
train_clean_images,aug_0_6376.jpg,synthetic,,
train_clean_images,aug_0_6377.jpg,synthetic,,
train_clean_images,aug_0_6469.jpg,synthetic,,
train_clean_images,aug_0_6504.jpg,synthetic,,
train_clean_images,aug_0_6507.jpg,synthetic,,
train_clean_images,aug_0_6540.jpg,synthetic,,
train_clean_images,aug_0_6547.jpg,synthetic,,
train_clean_images,aug_0_655.jpg,synthetic,,
train_clean_images,aug_0_6606.jpg,synthetic,,
train_clean_images,aug_0_6615.jpg,synthetic,,
train_clean_images,aug_0_6618.jpg,synthetic,,
train_clean_images,aug_0_6671.jpg,synthetic,,
train_clean_images,aug_0_6680.jpg,synthetic,,
train_clean_images,aug_0_6682.jpg,synthetic,,
train_clean_images,aug_0_6692.jpg,synthetic,,
train_clean_images,aug_0_6694.jpg,synthetic,,
train_clean_images,aug_0_6695.jpg,synthetic,,
train_clean_images,aug_0_6709.jpg,synthetic,,
train_clean_images,aug_0_6734.jpg,synthetic,,
train_clean_images,aug_0_6745.jpg,synthetic,,
train_clean_images,aug_0_6796.jpg,synthetic,,
train_clean_images,aug_0_6805.jpg,synthetic,,
train_clean_images,aug_0_6898.jpg,synthetic,,
train_clean_images,aug_0_69.jpg,synthetic,,
train_clean_images,aug_0_6903.jpg,synthetic,,
train_clean_images,aug_0_6907.jpg,synthetic,,
train_clean_images,aug_0_6964.jpg,synthetic,,
train_clean_images,aug_0_7070.jpg,synthetic,,
train_clean_images,aug_0_7071.jpg,synthetic,,
train_clean_images,aug_0_7073.jpg,synthetic,,
train_clean_images,aug_0_7121.jpg,synthetic,,
train_clean_images,aug_0_7160.jpg,synthetic,,
train_clean_images,aug_0_7175.jpg,synthetic,,
train_clean_images,aug_0_7244.jpg,synthetic,,
train_clean_images,aug_0_7278.jpg,synthetic,,
train_clean_images,aug_0_7296.jpg,synthetic,,
train_clean_images,aug_0_7322.jpg,synthetic,,
train_clean_images,aug_0_7333.jpg,synthetic,,
train_clean_images,aug_0_7346.jpg,synthetic,,
train_clean_images,aug_0_7365.jpg,synthetic,,
train_clean_images,aug_0_7396.jpg,synthetic,,
train_clean_images,aug_0_7417.jpg,synthetic,,
train_clean_images,aug_0_7429.jpg,synthetic,,
train_clean_images,aug_0_7431.jpg,synthetic,,
train_clean_images,aug_0_7438.jpg,synthetic,,
train_clean_images,aug_0_7456.jpg,synthetic,,
train_clean_images,aug_0_746.jpg,synthetic,,
train_clean_images,aug_0_7467.jpg,synthetic,,
train_clean_images,aug_0_7523.jpg,synthetic,,
train_clean_images,aug_0_7524.jpg,synthetic,,
train_clean_images,aug_0_7529.jpg,synthetic,,
train_clean_images,aug_0_753.jpg,synthetic,,
train_clean_images,aug_0_7555.jpg,synthetic,,
train_clean_images,aug_0_7566.jpg,synthetic,,
train_clean_images,aug_0_7581.jpg,synthetic,,
train_clean_images,aug_0_7606.jpg,synthetic,,
train_clean_images,aug_0_7685.jpg,synthetic,,
train_clean_images,aug_0_7706.jpg,synthetic,,
train_clean_images,aug_0_7719.jpg,synthetic,,
train_clean_images,aug_0_7720.jpg,synthetic,,
train_clean_images,aug_0_7765.jpg,synthetic,,
train_clean_images,aug_0_7794.jpg,synthetic,,
train_clean_images,aug_0_78.jpg,synthetic,,
train_clean_images,aug_0_7819.jpg,synthetic,,
train_clean_images,aug_0_7832.jpg,synthetic,,
train_clean_images,aug_0_7857.jpg,synthetic,,
train_clean_images,aug_0_7865.jpg,synthetic,,
train_clean_images,aug_0_7867.jpg,synthetic,,
train_clean_images,aug_0_7876.jpg,synthetic,,
train_clean_images,aug_0_7913.jpg,synthetic,,
train_clean_images,aug_0_7920.jpg,synthetic,,
train_clean_images,aug_0_7952.jpg,synthetic,,
train_clean_images,aug_0_7961.jpg,synthetic,,
train_clean_images,aug_0_8023.jpg,synthetic,,
train_clean_images,aug_0_8046.jpg,synthetic,,
train_clean_images,aug_0_8104.jpg,synthetic,,
train_clean_images,aug_0_8200.jpg,synthetic,,
train_clean_images,aug_0_8287.jpg,synthetic,,
train_clean_images,aug_0_8291.jpg,synthetic,,
train_clean_images,aug_0_8313.jpg,synthetic,,
train_clean_images,aug_0_8331.jpg,synthetic,,
train_clean_images,aug_0_8358.jpg,synthetic,,
train_clean_images,aug_0_8491.jpg,synthetic,,
train_clean_images,aug_0_8538.jpg,synthetic,,
train_clean_images,aug_0_8598.jpg,synthetic,,
train_clean_images,aug_0_8610.jpg,synthetic,,
train_clean_images,aug_0_8616.jpg,synthetic,,
train_clean_images,aug_0_8658.jpg,synthetic,,
train_clean_images,aug_0_8708.jpg,synthetic,,
train_clean_images,aug_0_8742.jpg,synthetic,,
train_clean_images,aug_0_8766.jpg,synthetic,,
train_clean_images,aug_0_8773.jpg,synthetic,,
train_clean_images,aug_0_881.jpg,synthetic,,
train_clean_images,aug_0_8845.jpg,synthetic,,
train_clean_images,aug_0_8865.jpg,synthetic,,
train_clean_images,aug_0_8880.jpg,synthetic,,
train_clean_images,aug_0_889.jpg,synthetic,,
train_clean_images,aug_0_8920.jpg,synthetic,,
train_clean_images,aug_0_8987.jpg,synthetic,,
train_clean_images,aug_0_9007.jpg,synthetic,,
train_clean_images,aug_0_9112.jpg,synthetic,,
